Country,Fertility,GDP,DEV
Albania,1.5,8200.0,Not-Developed
Chile,1.84,19100.0,Not-Developed
Hong Kong,1.17,52700.0,Developed
Ecuador,2.29,10600.0,Not-Developed
Cayman Islands,1.86,43800.0,Not-Developed
Estonia,1.46,22400.0,Not-Developed
Pakistan,2.86,3100.0,Not-Developed
Bahrain,1.81,29800.0,Not-Developed
Armenia,1.64,6300.0,Not-Developed
Burundi,6.14,600.0,Not-Developed
Georgia,1.77,6100.0,Not-Developed
Saudi Arabia,2.17,31300.0,Not-Developed
Portugal,1.52,22900.0,Developed
Tanzania,4.95,1700.0,Not-Developed
Norway,1.86,55400.0,Developed
Uruguay,1.84,16600.0,Not-Developed
Saint Vincent and the Grenadines,1.84,12100.0,Not-Developed
Kuwait,2.53,42100.0,Not-Developed
Sierra Leone,4.83,1400.0,Not-Developed
United States,2.01,52800.0,Developed
